"pathogen","abx_class","n_cases","start_year","end_year","datapoints","countries","lmics","ssas","d_00_10","n_cases_pre2000","n_studies_pre2000","n_cases_post2019","n_studies_post2019","n_years","studies","regions","prop_regions","prop_years","prop_lmic","prop_ssa","prop_data_2000_2010","attributable_burden"
"staphylococcus_aureus","methicillin","4,662,509",1998,2022,1544,189,2,29,1609896.7155,665,1,1435,3,25,270,21,1,0.78125,0.0105820105820106,0.153439153439153,0.345285468952968,"121,074"
"escherichia_coli","third_gen_ceph","7,663,344",1998,2022,3179,202,2,34,1067939,871,1,39149,3,25,409,20,0.952380952380952,0.78125,0.0099009900990099,0.168316831683168,0.139356787324176,"59,863"
"acinetobacter_baumanii","carbapenem","288,289",2004,2018,735,90,2,8,10161,0,0,0,0,15,17,19,0.904761904761905,0.46875,0.0222222222222222,0.0888888888888889,0.0352458817367295,"57,728"
"escherichia_coli","fluoroquinolone","9,162,392",1998,2022,3195,201,2,32,2065525,437,1,21840,4,25,464,21,1,0.78125,0.00995024875621891,0.159203980099502,0.22543512654774,"55,978"
"klebsiella_pneumoniae","carbapenem","1,636,754",1998,2022,2424,153,2,20,227455,99,1,38038,3,25,137,19,0.904761904761905,0.78125,0.0130718954248366,0.130718954248366,0.138967126397736,"55,666"
"klebsiella_pneumoniae","third_gen_ceph","2,631,551",1998,2022,2655,162,2,24,338331,216,1,26434,3,25,224,19,0.904761904761905,0.78125,0.0123456790123457,0.148148148148148,0.128567145383084,"50,141"
"streptococcus_pneumoniae","carbapenem","50,010",1999,2022,564,66,2,2,5829,1,1,86,2,20,10,16,0.761904761904762,0.625,0.0303030303030303,0.0303030303030303,0.116556688662268,"41,923"
"acinetobacter_baumanii","fluoroquinolone","90,411",2004,2018,657,80,2,7,5113,0,0,0,0,15,16,19,0.904761904761905,0.46875,0.025,0.0875,0.0565528530820365,"40,018"
"streptococcus_pneumoniae","sulfa","61,136",1998,2022,325,80,2,9,4735,50,1,87,2,24,22,19,0.904761904761905,0.75,0.025,0.1125,0.0774502747971735,"38,722"
"pseudomonas_aeruginosa","carbapenem","1,012,619",1998,2022,2459,147,2,9,95809,90,1,23607,3,25,27,19,0.904761904761905,0.78125,0.0136054421768707,0.0612244897959184,0.094615052650602,"38,141"
"enterococcus_faecium","fluoroquinolone","94,671",2004,2019,414,53,2,2,7448,0,0,0,0,16,12,16,0.761904761904762,0.5,0.0377358490566038,0.0377358490566038,0.078672455134096,"37,157"
"escherichia_coli","sulfa","2,559,738",1998,2022,527,107,2,18,66073,400,1,3600,2,25,24,20,0.952380952380952,0.78125,0.0186915887850467,0.168224299065421,0.0258124073635661,"30,154"
"escherichia_coli","carbapenem","6,809,888",1998,2022,2804,174,2,17,406408,394,1,50774,3,25,28,19,0.904761904761905,0.78125,0.0114942528735632,0.0977011494252874,0.0596791019176821,"29,500"
"klebsiella_pneumoniae","fluoroquinolone","1,877,862",1998,2022,2432,148,2,17,111800,108,1,13603,4,25,28,21,1,0.78125,0.0135135135135135,0.114864864864865,0.0595357912349257,"29,023"
